iteration,food_quantity,first_food_arrived,t_ants_s,t_evaporation_s,t_update_s,t_render_s,t_total_s
9172,48413,0,0.002242,0.000105,1e-06,0,0.002348
9173,48430,0,0.002239,0.000106,1e-06,0,0.002346
9174,48436,0,0.002242,0.000105,1e-06,0,0.002348
9175,48449,0,0.002239,0.000106,1e-06,0,0.002346
9176,48458,0,0.002246,0.000105,1e-06,0,0.002352
9177,48468,0,0.002246,0.000105,1e-06,0,0.002352
9178,48482,0,0.002254,0.000105,0,0,0.002359
9179,48494,0,0.002247,0.000106,1e-06,0,0.002354
9180,48504,0,0.002248,0.000106,0,0,0.002354
9181,48515,0,0.002259,0.000106,1e-06,0,0.002366
9182,48522,0,0.002257,0.000105,1e-06,0,0.002363
9183,48537,0,0.002248,0.000106,0,0,0.002354
9184,48546,0,0.00225,0.000105,1e-06,0,0.002356
9185,48552,0,0.002253,0.000106,0,0,0.002359
9186,48567,0,0.002263,0.000106,0,0,0.002369
9187,48581,0,0.00226,0.000105,1e-06,0,0.002366
9188,48592,0,0.002248,0.000105,1e-06,0,0.002354
9189,48602,0,0.002257,0.000108,1e-06,0,0.002366
9190,48605,0,0.002269,0.000105,1e-06,0,0.002375
9191,48619,0,0.00227,0.000105,1e-06,0,0.002376
9192,48631,0,0.002283,0.000105,1e-06,0,0.002389
9193,48644,0,0.002282,0.000105,1e-06,0,0.002388
9194,48654,0,0.002287,0.000105,1e-06,0,0.002393
9195,48672,0,0.002281,0.000105,1e-06,0,0.002387
9196,48680,0,0.002276,0.000106,0,0,0.002382
9197,48690,0,0.002272,0.000105,1e-06,0,0.002378
9198,48698,0,0.00228,0.000106,0,0,0.002386
9199,48709,0,0.002271,0.000106,0,0,0.002377
9200,48715,0,0.002278,0.000106,1e-06,0,0.002385
9201,48733,0,0.002276,0.000106,1e-06,0,0.002383
9202,48743,0,0.00229,0.000106,0,0,0.002396
9203,48754,0,0.002286,0.000106,1e-06,0,0.002393
9204,48766,0,0.002284,0.000106,0,0,0.00239
9205,48775,0,0.002287,0.000106,1e-06,0,0.002394
9206,48784,0,0.002282,0.000105,1e-06,0,0.002388
9207,48796,0,0.00229,0.000106,1e-06,0,0.002397
9208,48808,0,0.00228,0.000105,1e-06,0,0.002386
9209,48821,0,0.002284,0.000105,1e-06,0,0.00239
9210,48833,0,0.002284,0.000106,0,0,0.00239
9211,48849,0,0.002279,0.000106,0,0,0.002385
9212,48856,0,0.002282,0.000105,1e-06,0,0.002388
9213,48863,0,0.002281,0.000106,1e-06,0,0.002388
9214,48868,0,0.00228,0.000106,0,0,0.002386
9215,48882,0,0.002288,0.000105,1e-06,0,0.002394
9216,48890,0,0.002279,0.000105,1e-06,0,0.002385
9217,48895,0,0.002293,0.000105,1e-06,0,0.002399
9218,48904,0,0.002287,0.000109,0,0,0.002396
9219,48916,0,0.002286,0.000106,0,0,0.002392
9220,48928,0,0.002284,0.000105,1e-06,0,0.00239
9221,48938,0,0.00229,0.000105,1e-06,0,0.002396
9222,48949,0,0.002278,0.000105,1e-06,0,0.002384
9223,48961,0,0.002281,0.000106,0,0,0.002387
9224,48972,0,0.002277,0.000109,1e-06,0,0.002387
9225,48982,0,0.00227,0.000106,1e-06,0,0.002377
9226,48995,0,0.002278,0.000107,0,0,0.002385
9227,49001,0,0.002285,0.000106,1e-06,0,0.002392
9228,49012,0,0.00222,0.000102,0,0,0.002322
9229,49026,0,0.002211,0.000104,1e-06,0,0.002316
9230,49041,0,0.002272,0.000105,0,0,0.002377
9231,49050,0,0.002268,0.000106,0,0,0.002374
9232,49060,0,0.002277,0.000105,1e-06,0,0.002383
9233,49069,0,0.002271,0.000106,0,0,0.002377
9234,49075,0,0.002273,0.000106,0,0,0.002379
9235,49088,0,0.002264,0.000106,0,0,0.00237
9236,49099,0,0.00227,0.000105,1e-06,0,0.002376
9237,49115,0,0.002266,0.000106,0,0,0.002372
9238,49129,0,0.002266,0.000105,0,0,0.002371
9239,49148,0,0.002263,0.000105,1e-06,0,0.002369
9240,49155,0,0.002267,0.000105,1e-06,0,0.002373
9241,49167,0,0.00226,0.000105,1e-06,0,0.002366
9242,49179,0,0.002282,0.000106,0,0,0.002388
9243,49194,0,0.002272,0.000107,0,0,0.002379
9244,49202,0,0.002272,0.000106,0,0,0.002378
9245,49215,0,0.002276,0.000106,0,0,0.002382
9246,49228,0,0.002273,0.000106,0,0,0.002379
9247,49241,0,0.002261,0.000106,1e-06,0,0.002368
9248,49253,0,0.002271,0.000106,0,0,0.002377
9249,49264,0,0.002274,0.000105,1e-06,0,0.00238
9250,49279,0,0.002268,0.000105,1e-06,0,0.002374
9251,49290,0,0.002268,0.000106,1e-06,0,0.002375
9252,49302,0,0.002272,0.000105,0,0,0.002377
9253,49310,0,0.002278,0.000106,0,0,0.002384
9254,49321,0,0.002266,0.000106,0,0,0.002372
9255,49331,0,0.002274,0.000106,0,0,0.00238
9256,49338,0,0.002275,0.000105,1e-06,0,0.002381
9257,49353,0,0.002287,0.000105,1e-06,0,0.002393
9258,49361,0,0.002281,0.000105,1e-06,0,0.002387
9259,49375,0,0.00228,0.000105,1e-06,0,0.002386
9260,49381,0,0.002282,0.000106,0,0,0.002388
9261,49394,0,0.002278,0.000105,1e-06,0,0.002384
9262,49405,0,0.002282,0.000105,1e-06,0,0.002388
9263,49418,0,0.002276,0.000106,0,0,0.002382
9264,49429,0,0.002276,0.000105,0,0,0.002381
9265,49440,0,0.002275,0.000106,1e-06,0,0.002382
9266,49451,0,0.002275,0.000106,0,0,0.002381
9267,49465,0,0.0023,0.000106,1e-06,0,0.002407
9268,49476,0,0.002293,0.000106,1e-06,0,0.0024
9269,49494,0,0.002292,0.000107,0,0,0.002399
9270,49512,0,0.002288,0.000106,1e-06,0,0.002395
9271,49524,0,0.002285,0.000105,1e-06,0,0.002391
9272,49537,0,0.002282,0.000108,1e-06,0,0.002391
9273,49546,0,0.002278,0.000106,0,0,0.002384
9274,49564,0,0.002283,0.000106,1e-06,0,0.00239
9275,49582,0,0.002279,0.000105,1e-06,0,0.002385
9276,49600,0,0.002276,0.000105,1e-06,0,0.002382
9277,49602,0,0.002273,0.000105,1e-06,0,0.002379
9278,49610,0,0.002277,0.000105,1e-06,0,0.002383
9279,49627,0,0.00227,0.000106,0,0,0.002376
9280,49639,0,0.002287,0.000105,1e-06,0,0.002393
9281,49648,0,0.002283,0.000107,0,0,0.00239
9282,49661,0,0.002291,0.000107,1e-06,0,0.002399
9283,49677,0,0.002277,0.000107,1e-06,0,0.002385
9284,49686,0,0.002265,0.000107,0,0,0.002372
9285,49700,0,0.002267,0.000106,1e-06,0,0.002374
9286,49715,0,0.002288,0.000105,1e-06,0,0.002394
9287,49720,0,0.002273,0.000107,0,0,0.00238
9288,49735,0,0.002262,0.000107,0,0,0.002369
9289,49744,0,0.002272,0.000106,1e-06,0,0.002379
9290,49758,0,0.00226,0.000105,1e-06,0,0.002366
9291,49771,0,0.002262,0.000107,1e-06,0,0.00237
9292,49785,0,0.002251,0.000113,1e-06,0,0.002365
9293,49797,0,0.002262,0.000105,1e-06,0,0.002368
9294,49811,0,0.002253,0.000105,1e-06,0,0.002359
9295,49822,0,0.002262,0.000107,0,0,0.002369
9296,49831,0,0.002255,0.000108,1e-06,0,0.002364
9297,49838,0,0.002254,0.000106,1e-06,0,0.002361
9298,49856,0,0.002251,0.000107,1e-06,0,0.002359
9299,49870,0,0.002259,0.000106,0,0,0.002365
9300,49876,0,0.002253,0.000105,1e-06,0,0.002359
9301,49888,0,0.002245,0.000105,1e-06,0,0.002351
9302,49906,0,0.002242,0.000106,1e-06,0,0.002349
9303,49919,0,0.002251,0.000106,0,0,0.002357
9304,49932,0,0.002241,0.000106,0,0,0.002347
9305,49940,0,0.002247,0.000106,0,0,0.002353
9306,49952,0,0.002247,0.000105,1e-06,0,0.002353
9307,49962,0,0.002256,0.000109,0,0,0.002365
9308,49979,0,0.002254,0.000105,1e-06,0,0.00236
9309,49988,0,0.002254,0.000106,0,0,0.00236
9310,49994,0,0.002259,0.000106,0,0,0.002365
9311,50003,0,0.002255,0.000106,1e-06,0,0.002362
9312,50016,0,0.002256,0.000106,0,0,0.002362
9313,50033,0,0.002256,0.000105,1e-06,0,0.002362
9314,50049,0,0.002251,0.000109,0,0,0.00236
9315,50067,0,0.002268,0.000106,1e-06,0,0.002375
9316,50078,0,0.002264,0.000106,1e-06,0,0.002371
9317,50090,0,0.002262,0.000105,1e-06,0,0.002368
9318,50108,0,0.002257,0.000105,1e-06,0,0.002363
9319,50118,0,0.002252,0.000105,1e-06,0,0.002358
9320,50130,0,0.002258,0.000105,1e-06,0,0.002364
9321,50147,0,0.002254,0.000106,1e-06,0,0.002361
9322,50161,0,0.002264,0.000106,1e-06,0,0.002371
9323,50169,0,0.002276,0.000105,1e-06,0,0.002382
9324,50181,0,0.002269,0.000105,1e-06,0,0.002375
9325,50199,0,0.002264,0.000106,0,0,0.00237
9326,50214,0,0.00227,0.000105,1e-06,0,0.002376
9327,50230,0,0.002264,0.000106,1e-06,0,0.002371
9328,50249,0,0.002268,0.000106,1e-06,0,0.002375
9329,50255,0,0.002295,0.000106,0,0,0.002401
9330,50265,0,0.002277,0.000106,0,0,0.002383
9331,50278,0,0.002263,0.000105,1e-06,0,0.002369
9332,50291,0,0.002266,0.000105,1e-06,0,0.002372
9333,50304,0,0.00227,0.000106,0,0,0.002376
9334,50325,0,0.002263,0.000106,1e-06,0,0.00237
9335,50336,0,0.002266,0.000106,1e-06,0,0.002373
9336,50352,0,0.002277,0.000106,1e-06,0,0.002384
9337,50361,0,0.002279,0.000106,1e-06,0,0.002386
9338,50379,0,0.002273,0.000106,0,0,0.002379
9339,50389,0,0.002275,0.000106,1e-06,0,0.002382
9340,50403,0,0.002267,0.000105,1e-06,0,0.002373
9341,50420,0,0.002274,0.000105,1e-06,0,0.00238
9342,50429,0,0.002268,0.000105,1e-06,0,0.002374
9343,50440,0,0.002266,0.000106,1e-06,0,0.002373
9344,50446,0,0.002263,0.000106,0,0,0.002369
9345,50459,0,0.002251,0.000111,0,0,0.002362
9346,50473,0,0.002257,0.000106,0,0,0.002363
9347,50487,0,0.002251,0.000106,0,0,0.002357
9348,50497,0,0.002254,0.000105,1e-06,0,0.00236
9349,50507,0,0.00226,0.000106,1e-06,0,0.002367
9350,50518,0,0.002277,0.000105,1e-06,0,0.002383
9351,50531,0,0.002266,0.000106,0,0,0.002372
9352,50545,0,0.002264,0.000106,0,0,0.00237
9353,50555,0,0.002264,0.000106,0,0,0.00237
9354,50564,0,0.002268,0.000105,1e-06,0,0.002374
9355,50574,0,0.002264,0.000106,0,0,0.00237
9356,50589,0,0.00226,0.000106,0,0,0.002366
9357,50602,0,0.00228,0.000106,0,0,0.002386
9358,50616,0,0.002256,0.000105,1e-06,0,0.002362
9359,50626,0,0.002248,0.000105,1e-06,0,0.002354
9360,50642,0,0.002254,0.000105,1e-06,0,0.00236
9361,50653,0,0.00225,0.000105,1e-06,0,0.002356
9362,50663,0,0.002249,0.000106,0,0,0.002355
9363,50674,0,0.00225,0.000107,0,0,0.002357
9364,50686,0,0.002261,0.000106,1e-06,0,0.002368
9365,50691,0,0.002261,0.000105,1e-06,0,0.002367
9366,50702,0,0.002258,0.000106,0,0,0.002364
9367,50714,0,0.002279,0.000105,1e-06,0,0.002385
9368,50722,0,0.002268,0.000106,1e-06,0,0.002375
9369,50730,0,0.002254,0.000107,1e-06,0,0.002362
9370,50736,0,0.00227,0.000109,1e-06,0,0.00238
9371,50746,0,0.002264,0.000106,1e-06,0,0.002371
9372,50761,0,0.002258,0.000105,1e-06,0,0.002364
9373,50771,0,0.002263,0.000106,1e-06,0,0.00237
9374,50780,0,0.002261,0.000105,1e-06,0,0.002367
9375,50791,0,0.002268,0.000106,0,0,0.002374
9376,50800,0,0.002276,0.000106,1e-06,0,0.002383
9377,50812,0,0.002262,0.000115,0,0,0.002377
9378,50826,0,0.002274,0.000106,0,0,0.00238
9379,50835,0,0.002297,0.000106,0,0,0.002403
9380,50847,0,0.00226,0.0001,0,0,0.00236
9381,50855,0,0.002256,0.000106,1e-06,0,0.002363
9382,50865,0,0.002282,0.000105,0,0,0.002387
9383,50873,0,0.002284,0.000105,1e-06,0,0.00239
9384,50880,0,0.002275,0.000105,0,0,0.00238
9385,50890,0,0.002288,0.000106,1e-06,0,0.002395
9386,50905,0,0.002275,0.000106,0,0,0.002381
9387,50913,0,0.002275,0.000105,1e-06,0,0.002381
9388,50923,0,0.002278,0.000105,0,0,0.002383
9389,50937,0,0.00228,0.000105,1e-06,0,0.002386
9390,50948,0,0.002275,0.000105,1e-06,0,0.002381
9391,50961,0,0.002274,0.000106,1e-06,0,0.002381
9392,50971,0,0.00227,0.000108,0,0,0.002378
9393,50980,0,0.002275,0.000106,0,0,0.002381
9394,50992,0,0.002282,0.000105,1e-06,0,0.002388
9395,51002,0,0.002291,0.000106,0,0,0.002397
9396,51014,0,0.002288,0.000106,0,0,0.002394
9397,51027,0,0.00228,0.000105,1e-06,0,0.002386
9398,51044,0,0.002282,0.000105,1e-06,0,0.002388
9399,51054,0,0.002278,0.000105,0,0,0.002383
9400,51069,0,0.002292,0.000105,1e-06,0,0.002398
9401,51082,0,0.002289,0.000106,0,0,0.002395
9402,51092,0,0.002288,0.000105,1e-06,0,0.002394
9403,51107,0,0.002282,0.000106,1e-06,0,0.002389
9404,51117,0,0.002289,0.000105,1e-06,0,0.002395
9405,51126,0,0.002283,0.000106,0,0,0.002389
9406,51142,0,0.002284,0.000105,1e-06,0,0.00239
9407,51154,0,0.002287,0.000106,0,0,0.002393
9408,51169,0,0.002293,0.000105,1e-06,0,0.002399
9409,51180,0,0.002308,0.000106,0,0,0.002414
9410,51188,0,0.002294,0.000105,1e-06,0,0.0024
9411,51200,0,0.002291,0.000106,0,0,0.002397
9412,51207,0,0.002292,0.000105,1e-06,0,0.002398
9413,51218,0,0.002293,0.000106,0,0,0.002399
9414,51227,0,0.002297,0.000105,1e-06,0,0.002403
9415,51241,0,0.002289,0.000105,1e-06,0,0.002395
9416,51252,0,0.002284,0.000105,0,0,0.002389
9417,51267,0,0.002289,0.000106,0,0,0.002395
9418,51285,0,0.002278,0.000105,0,0,0.002383
9419,51294,0,0.002276,0.000106,0,0,0.002382
9420,51306,0,0.002297,0.000104,1e-06,0,0.002402
9421,51318,0,0.00229,0.000105,1e-06,0,0.002396
9422,51327,0,0.00228,0.000105,1e-06,0,0.002386
9423,51344,0,0.00228,0.000105,1e-06,0,0.002386
9424,51356,0,0.002278,0.000105,1e-06,0,0.002384
9425,51369,0,0.002277,0.000106,0,0,0.002383
9426,51375,0,0.00227,0.000106,0,0,0.002376
9427,51389,0,0.002275,0.000106,0,0,0.002381
9428,51404,0,0.002265,0.000104,1e-06,0,0.00237
9429,51418,0,0.002261,0.00011,1e-06,0,0.002372
9430,51425,0,0.002262,0.000105,1e-06,0,0.002368
9431,51439,0,0.002266,0.000106,1e-06,0,0.002373
9432,51451,0,0.002261,0.000105,1e-06,0,0.002367
9433,51462,0,0.002266,0.000105,1e-06,0,0.002372
9434,51479,0,0.002273,0.000105,1e-06,0,0.002379
9435,51498,0,0.002268,0.000106,0,0,0.002374
9436,51511,0,0.002274,0.000104,1e-06,0,0.002379
9437,51522,0,0.002261,0.000106,1e-06,0,0.002368
9438,51537,0,0.002266,0.000105,1e-06,0,0.002372
9439,51548,0,0.00226,0.000106,0,0,0.002366
9440,51560,0,0.002273,0.000105,0,0,0.002378
9441,51571,0,0.002259,0.000106,0,0,0.002365
9442,51581,0,0.002266,0.000105,1e-06,0,0.002372
9443,51600,0,0.002265,0.000105,1e-06,0,0.002371
9444,51613,0,0.002263,0.000105,1e-06,0,0.002369
9445,51629,0,0.002267,0.000105,1e-06,0,0.002373
9446,51643,0,0.002281,0.000105,0,0,0.002386
9447,51657,0,0.002278,0.000106,1e-06,0,0.002385
9448,51669,0,0.00227,0.000105,0,0,0.002375
9449,51687,0,0.002273,0.000106,0,0,0.002379
9450,51693,0,0.002271,0.000105,0,0,0.002376
9451,51703,0,0.002276,0.000105,1e-06,0,0.002382
9452,51711,0,0.002264,0.000106,0,0,0.00237
9453,51725,0,0.002259,0.000105,1e-06,0,0.002365
9454,51732,0,0.002271,0.000106,0,0,0.002377
9455,51745,0,0.00226,0.000105,1e-06,0,0.002366
9456,51759,0,0.002261,0.000105,0,0,0.002366
9457,51768,0,0.002261,0.000105,1e-06,0,0.002367
9458,51779,0,0.002259,0.000105,0,0,0.002364
9459,51793,0,0.002268,0.000108,0,0,0.002376
9460,51811,0,0.002293,0.000106,0,0,0.002399
9461,51824,0,0.002261,0.000107,0,0,0.002368
9462,51832,0,0.002279,0.000106,0,0,0.002385
9463,51840,0,0.002256,0.000106,0,0,0.002362
9464,51852,0,0.00225,0.000106,0,0,0.002356
9465,51868,0,0.002246,0.000106,1e-06,0,0.002353
9466,51888,0,0.002248,0.000105,0,0,0.002353
9467,51896,0,0.002253,0.000105,1e-06,0,0.002359
9468,51902,0,0.002254,0.000106,0,0,0.00236
9469,51911,0,0.002254,0.000106,1e-06,0,0.002361
9470,51929,0,0.002252,0.000105,0,0,0.002357
9471,51939,0,0.002252,0.000106,0,0,0.002358
9472,51954,0,0.002253,0.000106,0,0,0.002359
9473,51967,0,0.002252,0.000106,0,0,0.002358
9474,51979,0,0.002246,0.000106,0,0,0.002352
9475,51992,0,0.002244,0.000107,0,0,0.002351
9476,51998,0,0.002238,0.000106,1e-06,0,0.002345
9477,52013,0,0.00224,0.000105,1e-06,0,0.002346
9478,52027,0,0.002237,0.000106,1e-06,0,0.002344
9479,52041,0,0.002235,0.000105,1e-06,0,0.002341
9480,52049,0,0.002233,0.000106,0,0,0.002339
9481,52061,0,0.002228,0.000105,1e-06,0,0.002334
9482,52078,0,0.002222,0.000105,1e-06,0,0.002328
9483,52093,0,0.002222,0.000107,0,0,0.002329
9484,52106,0,0.00223,0.000106,0,0,0.002336
9485,52121,0,0.002232,0.000105,1e-06,0,0.002338
9486,52136,0,0.002223,0.000105,1e-06,0,0.002329
9487,52154,0,0.002217,0.000105,0,0,0.002322
9488,52167,0,0.002218,0.000106,0,0,0.002324
9489,52180,0,0.002212,0.000106,0,0,0.002318
9490,52208,0,0.002225,0.000105,1e-06,0,0.002331
9491,52217,0,0.00221,0.000108,0,0,0.002318
9492,52234,0,0.002212,0.00011,0,0,0.002322
9493,52246,0,0.002204,0.000107,1e-06,0,0.002312
9494,52264,0,0.002202,0.000106,1e-06,0,0.002309
9495,52284,0,0.002203,0.000105,1e-06,0,0.002309
9496,52295,0,0.002203,0.000105,1e-06,0,0.002309
9497,52310,0,0.002211,0.000105,1e-06,0,0.002317
9498,52325,0,0.002196,0.000108,1e-06,0,0.002305
9499,52341,0,0.002203,0.000106,0,0,0.002309
9500,52364,0,0.002197,0.000106,1e-06,0,0.002304
9501,52374,0,0.002192,0.000106,1e-06,0,0.002299
9502,52389,0,0.002191,0.000105,1e-06,0,0.002297
9503,52407,0,0.002189,0.000105,1e-06,0,0.002295
9504,52424,0,0.00218,0.000114,1e-06,0,0.002295
9505,52442,0,0.002185,0.000106,0,0,0.002291
9506,52467,0,0.002193,0.000106,0,0,0.002299
9507,52478,0,0.002174,0.000107,1e-06,0,0.002282
9508,52496,0,0.00217,0.000106,0,0,0.002276
9509,52509,0,0.002171,0.000106,1e-06,0,0.002278
9510,52527,0,0.002173,0.000105,1e-06,0,0.002279
9511,52550,0,0.002171,0.000105,1e-06,0,0.002277
9512,52563,0,0.002179,0.000105,1e-06,0,0.002285
9513,52582,0,0.002165,0.000107,0,0,0.002272
9514,52595,0,0.002185,0.000106,0,0,0.002291
9515,52617,0,0.002185,0.000105,1e-06,0,0.002291
9516,52632,0,0.002169,0.000105,1e-06,0,0.002275
9517,52642,0,0.002169,0.000106,1e-06,0,0.002276
9518,52651,0,0.002172,0.000106,0,0,0.002278
9519,52669,0,0.002174,0.000105,1e-06,0,0.00228
9520,52687,0,0.002167,0.000105,1e-06,0,0.002273
9521,52710,0,0.002171,0.000106,0,0,0.002277
9522,52731,0,0.002162,0.000106,0,0,0.002268
9523,52758,0,0.002167,0.000105,1e-06,0,0.002273
9524,52776,0,0.002164,0.000106,1e-06,0,0.002271
9525,52793,0,0.002168,0.000107,0,0,0.002275
9526,52810,0,0.002176,0.000104,1e-06,0,0.002281
9527,52827,0,0.002158,0.000106,0,0,0.002264
9528,52849,0,0.002164,0.000105,0,0,0.002269
9529,52870,0,0.002173,0.000105,1e-06,0,0.002279
9530,52896,0,0.002172,0.000105,1e-06,0,0.002278
9531,52915,0,0.002164,0.000105,1e-06,0,0.00227
9532,52933,0,0.002165,0.000106,0,0,0.002271
9533,52948,0,0.002167,0.000105,0,0,0.002272
9534,52964,0,0.002171,0.000105,1e-06,0,0.002277
9535,52984,0,0.002164,0.000104,1e-06,0,0.002269
9536,52998,0,0.002157,0.000105,0,0,0.002262
9537,53018,0,0.002156,0.000105,1e-06,0,0.002262
9538,53031,0,0.002158,0.000105,0,0,0.002263
9539,53052,0,0.002157,0.000106,1e-06,0,0.002264
9540,53079,0,0.002147,0.000105,1e-06,0,0.002253
9541,53097,0,0.00215,0.000106,1e-06,0,0.002257
9542,53121,0,0.002141,0.000106,0,0,0.002247
9543,53139,0,0.002146,0.000106,0,0,0.002252
9544,53165,0,0.002147,0.000106,0,0,0.002253
9545,53186,0,0.002154,0.000106,1e-06,0,0.002261
9546,53210,0,0.002147,0.000106,1e-06,0,0.002254
9547,53235,0,0.002148,0.000107,0,0,0.002255
9548,53249,0,0.002154,0.000112,1e-06,0,0.002267
9549,53267,0,0.002159,0.000106,1e-06,0,0.002266
9550,53286,0,0.002162,0.000105,0,0,0.002267
9551,53304,0,0.002051,0.000102,1e-06,0,0.002154
9552,53324,0,0.002102,0.000106,1e-06,0,0.002209
9553,53344,0,0.00213,0.000107,0,0,0.002237
9554,53366,0,0.002151,0.000106,0,0,0.002257
9555,53385,0,0.002139,0.000106,0,0,0.002245
9556,53403,0,0.002148,0.000107,0,0,0.002255
9557,53426,0,0.002136,0.000106,1e-06,0,0.002243
9558,53448,0,0.00213,0.000106,1e-06,0,0.002237
9559,53460,0,0.002135,0.000106,1e-06,0,0.002242
9560,53473,0,0.002125,0.000108,1e-06,0,0.002234
9561,53497,0,0.002127,0.000106,0,0,0.002233
9562,53515,0,0.002125,0.000106,0,0,0.002231
9563,53533,0,0.002131,0.000106,0,0,0.002237
9564,53553,0,0.002128,0.000105,1e-06,0,0.002234
9565,53572,0,0.002121,0.000106,0,0,0.002227
9566,53589,0,0.002132,0.000106,0,0,0.002238
9567,53604,0,0.002132,0.000105,1e-06,0,0.002238
9568,53617,0,0.002131,0.000108,0,0,0.002239
9569,53641,0,0.002128,0.000107,1e-06,0,0.002236
9570,53662,0,0.002134,0.000105,0,0,0.002239
9571,53681,0,0.002134,0.000105,1e-06,0,0.00224
9572,53694,0,0.002126,0.000114,1e-06,0,0.002241
9573,53706,0,0.002129,0.000106,0,0,0.002235
9574,53719,0,0.002126,0.000105,1e-06,0,0.002232
9575,53742,0,0.002125,0.000106,1e-06,0,0.002232
9576,53765,0,0.002124,0.000105,1e-06,0,0.00223
9577,53785,0,0.002138,0.000105,1e-06,0,0.002244
9578,53813,0,0.002135,0.000106,1e-06,0,0.002242
9579,53830,0,0.002133,0.000106,1e-06,0,0.00224
9580,53857,0,0.002128,0.000105,1e-06,0,0.002234
9581,53873,0,0.002139,0.000105,1e-06,0,0.002245
9582,53898,0,0.002132,0.000105,1e-06,0,0.002238
9583,53925,0,0.002138,0.000106,0,0,0.002244
9584,53945,0,0.002146,0.000105,1e-06,0,0.002252
9585,53968,0,0.002141,0.000106,1e-06,0,0.002248
9586,53982,0,0.002151,0.000106,1e-06,0,0.002258
9587,53997,0,0.002138,0.000106,0,0,0.002244
9588,54014,0,0.002141,0.000106,1e-06,0,0.002248
9589,54041,0,0.002133,0.000106,0,0,0.002239
9590,54062,0,0.002138,0.000109,0,0,0.002247
9591,54078,0,0.002134,0.000105,1e-06,0,0.00224
9592,54097,0,0.002135,0.000106,0,0,0.002241
9593,54116,0,0.002138,0.000106,0,0,0.002244
9594,54138,0,0.002133,0.000106,0,0,0.002239
9595,54159,0,0.00214,0.000106,1e-06,0,0.002247
9596,54181,0,0.002135,0.000106,0,0,0.002241
9597,54209,0,0.002132,0.000106,0,0,0.002238
9598,54237,0,0.002144,0.000105,1e-06,0,0.00225
9599,54260,0,0.002152,0.000105,1e-06,0,0.002258
9600,54284,0,0.002143,0.000106,0,0,0.002249
9601,54305,0,0.002148,0.000105,1e-06,0,0.002254
9602,54328,0,0.002141,0.000105,1e-06,0,0.002247
9603,54355,0,0.002139,0.000106,0,0,0.002245
9604,54379,0,0.002141,0.000105,1e-06,0,0.002247
9605,54398,0,0.002134,0.000105,1e-06,0,0.00224
9606,54427,0,0.002135,0.000106,0,0,0.002241
9607,54459,0,0.002144,0.000105,1e-06,0,0.00225
9608,54476,0,0.002142,0.000105,1e-06,0,0.002248
9609,54498,0,0.002138,0.000105,1e-06,0,0.002244
9610,54515,0,0.002133,0.000106,0,0,0.002239
9611,54539,0,0.002129,0.000106,0,0,0.002235
9612,54566,0,0.002134,0.000105,1e-06,0,0.00224
9613,54582,0,0.002137,0.000106,1e-06,0,0.002244
9614,54593,0,0.00214,0.000105,1e-06,0,0.002246
9615,54611,0,0.002141,0.000106,0,0,0.002247
9616,54639,0,0.002132,0.000105,1e-06,0,0.002238
9617,54660,0,0.002143,0.000106,0,0,0.002249
9618,54679,0,0.00213,0.000105,1e-06,0,0.002236
9619,54698,0,0.002136,0.000106,0,0,0.002242
9620,54721,0,0.002141,0.000105,1e-06,0,0.002247
9621,54745,0,0.002131,0.000111,0,0,0.002242
9622,54758,0,0.002131,0.000106,0,0,0.002237
9623,54786,0,0.002134,0.000105,1e-06,0,0.00224
9624,54814,0,0.002135,0.000105,1e-06,0,0.002241
9625,54841,0,0.002131,0.000106,1e-06,0,0.002238
9626,54854,0,0.002139,0.000105,0,0,0.002244
9627,54879,0,0.002141,0.000106,1e-06,0,0.002248
9628,54895,0,0.002142,0.000105,1e-06,0,0.002248
9629,54911,0,0.002144,0.000105,1e-06,0,0.00225
9630,54930,0,0.002166,0.000106,1e-06,0,0.002273
9631,54951,0,0.002157,0.000106,0,0,0.002263
9632,54962,0,0.002167,0.000105,1e-06,0,0.002273
9633,54973,0,0.002163,0.000105,1e-06,0,0.002269
9634,54994,0,0.002166,0.000106,0,0,0.002272
9635,55011,0,0.002169,0.000105,1e-06,0,0.002275
9636,55033,0,0.00216,0.000105,1e-06,0,0.002266
9637,55058,0,0.00216,0.000106,1e-06,0,0.002267
9638,55076,0,0.002167,0.000105,1e-06,0,0.002273
9639,55089,0,0.00217,0.000106,1e-06,0,0.002277
9640,55107,0,0.002174,0.000105,0,0,0.002279
9641,55118,0,0.002169,0.000109,0,0,0.002278
9642,55131,0,0.00219,0.000106,0,0,0.002296
9643,55150,0,0.002205,0.000107,1e-06,0,0.002313
9644,55180,0,0.002186,0.000106,0,0,0.002292
9645,55195,0,0.00218,0.000106,1e-06,0,0.002287
9646,55212,0,0.002177,0.000105,1e-06,0,0.002283
9647,55229,0,0.002175,0.00011,0,0,0.002285
9648,55254,0,0.002182,0.000105,1e-06,0,0.002288
9649,55282,0,0.002174,0.000105,1e-06,0,0.00228
9650,55303,0,0.002178,0.000105,1e-06,0,0.002284
9651,55320,0,0.002182,0.000105,1e-06,0,0.002288
9652,55336,0,0.002185,0.000106,0,0,0.002291
9653,55354,0,0.002179,0.000106,0,0,0.002285
9654,55371,0,0.002178,0.000105,1e-06,0,0.002284
9655,55388,0,0.002182,0.000106,0,0,0.002288
